id,is_positive
4135197,1
4135198,1
4135199,1
4135200,1
4135201,1
4135202,1
4135203,1
4135204,0
4135205,1
4135206,1
4135207,1
4135208,1
4135209,1
4135210,1
4135211,0
4135212,1
4135213,1
4135214,1
4135215,1
4135216,1
4135217,1
4135218,1
4135219,1
4135220,1
4135221,1
4135222,1
4135223,1
4135224,1
4135225,1
4135226,1
4135227,1
4135228,1
4135229,0
4135230,1
4135231,1
4135232,1
4135233,1
4135234,1
4135235,1
4135236,1
4135237,1
4135238,1
4135239,1
4135240,1
4135241,1
4135242,1
4135243,1
4135244,0
4135245,1
4135246,1
4135247,1
4135248,1
4135249,1
4135250,1
4135251,1
4135252,0
4135253,1
4135254,1
4135255,1
4135256,1
4135257,1
4135258,1
4135259,1
4135260,1
4135261,1
4135262,1
4135263,1
4135264,1
4135265,1
4135266,1
4135267,1
4135268,1
4135269,1
4135270,1
4135271,1
4135272,1
4135273,1
4135274,1
4135275,1
4135276,1
4135277,1
4135278,1
4135279,1
4135280,1
4135281,1
4135282,1
4135283,1
4135284,1
4135285,1
4135286,1
4135287,1
4135288,1
4135289,1
4135290,1
4135291,1
4135292,1
4135293,1
4135294,1
4135295,1
4135296,1
4135297,1
4135298,1
4135299,1
4135300,1
4135301,1
4135302,1
4135303,1
4135304,1
4135305,1
4135306,1
4135307,1
4135308,0
4135309,1
4135310,1
4135311,1
4135312,1
4135313,1
4135314,1
4135315,1
4135316,1
4135317,1
4135318,1
4135319,1
4135320,1
4135321,1
4135322,1
4135323,1
4135324,1
4135325,1
4135326,1
4135327,1
4135328,1
4135329,1
4135330,1
4135331,1
4135332,1
4135333,1
4135334,1
4135335,1
4135336,1
4135337,1
4135338,0
4135339,1
4135340,1
4135341,1
4135342,1
4135343,1
4135344,1
4135345,1
4135346,1
4135347,1
4135348,1
4135349,1
4135350,1
4135351,1
4135352,1
4135353,1
4135354,1
4135355,0
4135356,1
4135357,1
4135358,1
4135359,1
4135360,1
4135361,1
4135362,1
4135363,1
4135364,1
4135365,1
4135366,1
4135367,1
4135368,1
4135369,1
4135370,1
4135371,1
4135372,1
4135373,0
4135374,0
4135375,1
4135376,1
4135377,1
4135378,1
4135379,1
4135380,1
4135381,1
4135382,1
4135383,1
4135384,1
4135385,1
4135386,1
4135387,1
4135388,1
4135389,1
4135390,1
4135391,1
4135392,0
4135393,1
4135394,1
4135395,1
4135396,1
4135397,1
4135398,1
4135399,1
4135400,1
4135401,1
4135402,1
4135403,1
4135404,1
4135405,1
4135406,1
4135407,1
4135408,1
4135409,1
4135410,1
4135411,1
4135412,1
4135413,1
4135414,1
4135415,1
4135416,1
4135417,1
4135418,1
4135419,0
4135420,0
4135421,1
4135422,0
4135423,1
4135424,1
4135425,1
4135426,1
4135427,1
4135428,1
4135429,1
4135430,1
4135431,0
4135432,1
4135433,1
4135434,1
4135435,1
4135436,1
4135437,1
4135438,1
4135439,0
4135440,1
4135441,1
4135442,1
4135443,1
4135444,1
4135445,1
4135446,1
4135447,1
4135448,1
4135449,1
4135450,1
4135451,0
4135452,1
4135453,0
4135454,1
4135455,1
4135456,1
4135457,1
4135458,1
4135459,1
4135460,1
4135461,1
4135462,1
4135463,1
4135464,0
4135465,1
4135466,1
4135467,1
4135468,1
4135469,1
4135470,1
4135471,0
4135472,1
4135473,1
4135474,1
4135475,1
4135476,1
4135477,1
4135478,1
4135479,1
4135480,1
4135481,1
4135482,1
4135483,1
4135484,1
4135485,1
4135486,1
4135487,1
4135488,1
4135489,1
4135490,1
4135491,1
4135492,1
4135493,1
4135494,1
4135495,1
4135496,1
4135497,1
4135498,1
4135499,1
4135500,1
4135501,0
4135502,1
4135503,1
4135504,1
4135505,1
4135506,1
4135507,1
4135508,1
4135509,1
4135510,1
4135511,1
4135512,1
4135513,1
4135514,1
4135515,1
4135516,0
4135517,1
4135518,1
4135519,1
4135520,1
4135521,1
4135522,1
4135523,1
4135524,1
4135525,1
4135526,0
4135527,1
4135528,1
4135529,1
4135530,1
4135531,1
4135532,1
4135533,1
4135534,1
4135535,1
4135536,1
4135537,1
4135538,1
4135539,1
4135540,1
4135541,1
4135542,1
4135543,0
4135544,0
4135545,1
4135546,1
4135547,1
4135548,1
4135549,1
4135550,1
4135551,1
4135552,1
4135553,1
4135554,1
4135555,1
4135556,1
4135557,1
4135558,1
4135559,1
4135560,1
4135561,1
4135562,1
4135563,1
4135564,0
4135565,1
4135566,1
4135567,1
4135568,1
4135569,1
4135570,1
4135571,1
4135572,1
4135573,1
4135574,1
4135575,1
4135576,1
4135577,1
4135578,1
4135579,1
4135580,1
4135581,1
4135582,1
4135583,0
4135584,1
4135585,1
4135586,1
4135587,1
4135588,1
4135589,1
4135590,1
4135591,1
4135592,1
4135593,1
4135594,1
4135595,1
4135596,1
4135597,1
4135598,1
4135599,1
4135600,1
4135601,1
4135602,1
4135603,1
4135604,1
4135605,1
4135606,1
4135607,0
4135608,0
4135609,0
4135610,1
4135611,1
4135612,1
4135613,1
4135614,1
4135615,1
4135616,1
4135617,0
4135618,1
4135619,1
4135620,1
4135621,1
4135622,1
4135623,0
4135624,1
4135625,0
4135626,1
4135627,1
4135628,1
4135629,1
4135630,1
4135631,1
4135632,1
4135633,1
4135634,1
4135635,0
4135636,1
4135637,1
4135638,1
4135639,1
4135640,1
4135641,1
4135642,1
4135643,1
4135644,1
4135645,1
4135646,1
4135647,1
4135648,1
4135649,1
4135650,1
4135651,0
4135652,1
4135653,1
4135654,1
4135655,1
4135656,1
4135657,1
4135658,1
4135659,1
4135660,1
4135661,1
4135662,1
4135663,1
4135664,1
4135665,1
4135666,1
4135667,1
4135668,1
4135669,1
4135670,1
4135671,1
4135672,1
4135673,1
4135674,1
4135675,1
4135676,1
4135677,1
4135678,1
4135679,0
4135680,1
4135681,1
4135682,1
4135683,1
4135684,1
4135685,0
4135686,1
4135687,0
4135688,0
4135689,1
4135690,1
4135691,1
4135692,0
4135693,1
4135694,1
4135695,1
4135696,1
4135697,1
4135698,0
4135699,1
4135700,1
4135701,1
4135702,1
4135703,1
4135704,1
4135705,1
4135706,1
4135707,1
4135708,1
4135709,1
4135710,1
4135711,1
4135712,1
4135713,0
4135714,1
4135715,1
4135716,1
4135717,1
4135718,1
4135719,1
4135720,0
4135721,1
4135722,1
4135723,1
4135724,1
4135725,1
4135726,0
4135727,1
4135728,1
4135729,1
4135730,1
4135731,1
4135732,1
4135733,1
4135734,1
4135735,1
4135736,1
4135737,1
4135738,1
4135739,1
4135740,1
4135741,1
4135742,1
4135743,1
4135744,1
4135745,0
4135746,1
4135747,1
4135748,1
4135749,0
4135750,1
4135751,1
4135752,1
4135753,1
4135754,0
4135755,0
4135756,1
4135757,1
4135758,1
4135759,1
4135760,1
4135761,1
4135762,1
4135763,1
4135764,1
4135765,1
4135766,1
4135767,1
4135768,1
4135769,1
4135770,1
4135771,1
4135772,1
4135773,0
4135774,1
4135775,1
4135776,1
4135777,1
4135778,1
4135779,1
4135780,1
4135781,1
4135782,1
4135783,1
4135784,1
4135785,0
4135786,1
4135787,1
4135788,1
4135789,1
4135790,1
4135791,1
4135792,1
4135793,1
4135794,1
4135795,1
4135796,1
4135797,1
4135798,1
4135799,1
4135800,1
4135801,1
4135802,1
4135803,1
4135804,1
4135805,1
4135806,1
4135807,1
4135808,1
4135809,1
4135810,1
4135811,1
4135812,1
4135813,0
4135814,1
4135815,1
4135816,1
4135817,1
4135818,1
4135819,1
4135820,0
4135821,1
4135822,1
4135823,1
4135824,0
4135825,1
4135826,1
4135827,1
4135828,1
4135829,0
4135830,1
4135831,1
4135832,1
4135833,1
4135834,1
4135835,1
4135836,1
4135837,0
4135838,1
4135839,1
4135840,1
4135841,1
4135842,0
4135843,1
4135844,1
4135845,1
4135846,1
4135847,1
4135848,1
4135849,1
4135850,1
4135851,1
4135852,1
4135853,1
4135854,1
4135855,1
4135856,1
4135857,1
4135858,1
4135859,1
4135860,1
4135861,1
4135862,1
4135863,1
4135864,1
4135865,1
4135866,1
4135867,1
4135868,1
4135869,1
4135870,1
4135871,1
4135872,0
4135873,1
4135874,1
4135875,1
4135876,1
4135877,1
4135878,1
4135879,1
4135880,1
4135881,1
4135882,0
4135883,1
4135884,1
4135885,1
4135886,1
4135887,1
4135888,1
4135889,1
4135890,0
4135891,1
4135892,1
4135893,1
4135894,1
4135895,1
4135896,1
4135897,1
4135898,1
4135899,1
4135900,1
4135901,1
4135902,1
4135903,1
4135904,1
4135905,1
4135906,1
4135907,1
4135908,1
4135909,1
4135910,1
4135911,1
4135912,1
4135913,1
4135914,1
4135915,1
4135916,1
4135917,1
4135918,1
4135919,1
4135920,1
4135921,1
4135922,1
4135923,1
4135924,0
4135925,1
4135926,1
4135927,1
4135928,1
4135929,1
4135930,1
4135931,1
4135932,1
4135933,1
4135934,1
4135935,1
4135936,1
4135937,0
4135938,1
4135939,1
4135940,1
4135941,1
4135942,1
4135943,1
4135944,0
4135945,1
4135946,1
4135947,1
4135948,1
4135949,0
4135950,1
4135951,0
4135952,1
4135953,1
4135954,1
4135955,1
4135956,1
4135957,1
4135958,1
4135959,1
4135960,1
4135961,1
4135962,1
4135963,1
4135964,1
4135965,1
4135966,1
4135967,1
4135968,1
4135969,1
4135970,1
4135971,1
4135972,1
4135973,1
4135974,1
4135975,1
4135976,1
4135977,1
4135978,1
4135979,0
4135980,1
4135981,1
4135982,1
4135983,1
4135984,1
4135985,1
4135986,1
4135987,1
4135988,1
4135989,1
4135990,1
4135991,1
4135992,1
4135993,1
4135994,1
4135995,1
4135996,1
4135997,1
4135998,1
4135999,1
4136000,1
4136001,1
4136002,1
4136003,1
4136004,1
4136005,1
4136006,1
4136007,0
4136008,1
4136009,1
4136010,1
4136011,1
4136012,1
4136013,1
4136014,1
4136015,1
4136016,1
4136017,1
4136018,1
4136019,1
4136020,0
4136021,1
4136022,1
4136023,1
4136024,1
4136025,1
4136026,1
4136027,1
4136028,1
4136029,1
4136030,1
4136031,1
4136032,1
4136033,1
4136034,1
4136035,0
4136036,1
4136037,1
4136038,1
4136039,1
4136040,1
4136041,1
4136042,0
4136043,1
4136044,1
4136045,1
4136046,1
4136047,1
4136048,1
4136049,1
4136050,1
4136051,1
4136052,1
4136053,1
4136054,1
4136055,1
4136056,1
4136057,1
4136058,1
4136059,1
4136060,1
4136061,1
4136062,1
4136063,1
4136064,1
4136065,1
4136066,1
4136067,1
4136068,1
4136069,1
4136070,1
4136071,1
4136072,1
4136073,1
4136074,1
4136075,1
4136076,0
4136077,1
4136078,1
4136079,1
4136080,1
4136081,1
4136082,1
4136083,1
4136084,1
4136085,1
4136086,0
4136087,1
4136088,1
4136089,1
4136090,0
4136091,1
4136092,1
4136093,1
4136094,1
4136095,1
4136096,1
4136097,1
4136098,1
4136099,1
4136100,0
4136101,1
4136102,1
4136103,1
4136104,1
4136105,1
4136106,1
4136107,1
4136108,1
4136109,1
4136110,1
4136111,1
4136112,1
4136113,1
4136114,1
4136115,1
4136116,1
4136117,1
4136118,1
4136119,1
4136120,1
4136121,1
4136122,1
4136123,1
4136124,1
4136125,1
4136126,1
4136127,1
4136128,1
4136129,0
4136130,0
4136131,0
4136132,1
4136133,1
4136134,1
4136135,1
4136136,1
4136137,1
4136138,1
4136139,1
4136140,1
4136141,1
4136142,1
4136143,1
4136144,0
4136145,1
4136146,1
4136147,1
4136148,1
4136149,1
4136150,1
4136151,1
4136152,1
4136153,1
4136154,1
4136155,1
4136156,1
4136157,1
4136158,1
4136159,0
4136160,1
4136161,1
4136162,1
4136163,1
4136164,1
4136165,1
4136166,1
4136167,1
4136168,1
4136169,1
4136170,1
4136171,1
4136172,1
4136173,1
4136174,1
4136175,1
4136176,1
4136177,1
4136178,1
4136179,1
4136180,1
4136181,1
4136182,1
4136183,1
4136184,1
4136185,0
4136186,1
4136187,1
4136188,1
4136189,1
4136190,1
4136191,1
4136192,1
4136193,1
4136194,1
4136195,1
4136196,0
4136197,1
4136198,1
4136199,1
4136200,1
4136201,1
4136202,1
4136203,1
4136204,1
4136205,1
4136206,1
4136207,1
4136208,1
4136209,1
4136210,1
4136211,1
4136212,1
4136213,1
4136214,1
4136215,1
4136216,0
4136217,1
4136218,1
4136219,1
4136220,1
4136221,1
4136222,1
4136223,1
4136224,1
4136225,1
4136226,1
4136227,1
4136228,1
4136229,1
4136230,1
4136231,1
4136232,1
4136233,1
4136234,1
4136235,0
4136236,0
4136237,1
4136238,1
4136239,0
4136240,0
4136241,0
4136242,1
4136243,1
4136244,1
4136245,1
4136246,1
4136247,1
4136248,1
4136249,0
4136250,1
4136251,1
4136252,1
4136253,1
4136254,1
4136255,1
4136256,1
4136257,1
4136258,1
4136259,1
4136260,1
4136261,1
4136262,1
4136263,1
4136264,1
4136265,1
4136266,1
4136267,1
4136268,1
4136269,1
4136270,1
4136271,1
4136272,1
4136273,1
4136274,1
4136275,1
4136276,1
4136277,1
4136278,1
4136279,1
4136280,1
4136281,1
4136282,1
4136283,1
4136284,1
4136285,0
4136286,1
4136287,1
4136288,1
4136289,0
4136290,1
4136291,1
4136292,1
4136293,0
4136294,1
4136295,1
4136296,1
4136297,1
4136298,1
4136299,1
4136300,1
4136301,1
4136302,1
4136303,1
4136304,1
4136305,1
4136306,1
4136307,1
4136308,1
4136309,1
4136310,1
4136311,0
4136312,1
4136313,1
4136314,1
4136315,1
4136316,1
4136317,1
4136318,1
4136319,1
4136320,1
4136321,1
4136322,1
4136323,1
4136324,1
4136325,1
4136326,1
4136327,1
4136328,1
4136329,1
4136330,1
4136331,1
4136332,1
4136333,1
4136334,1
4136335,1
4136336,1
4136337,1
4136338,1
4136339,1
4136340,1
4136341,1
4136342,0
4136343,1
4136344,1
4136345,1
4136346,1
4136347,1
4136348,1
4136349,1
4136350,1
4136351,1
4136352,1
4136353,1
4136354,1
4136355,1
4136356,0
4136357,1
4136358,1
4136359,1
4136360,1
4136361,1
4136362,1
4136363,1
4136364,1
4136365,1
4136366,1
4136367,1
4136368,1
4136369,1
4136370,1
4136371,1
4136372,1
4136373,1
4136374,1
4136375,1
4136376,1
4136377,1
4136378,1
4136379,1
4136380,1
4136381,1
4136382,1
4136383,1
4136384,1
4136385,1
4136386,1
4136387,1
4136388,1
4136389,1
4136390,1
4136391,1
4136392,1
4136393,1
4136394,1
4136395,0
4136396,1
4136397,1
4136398,1
4136399,1
4136400,0
4136401,1
4136402,0
4136403,1
4136404,1
4136405,1
4136406,1
4136407,1
4136408,0
4136409,1
4136410,1
4136411,0
4136412,1
4136413,1
4136414,1
4136415,0
4136416,1
4136417,1
4136418,1
4136419,1
4136420,1
4136421,1
4136422,1
4136423,1
4136424,1
4136425,1
4136426,1
4136427,1
4136428,1
4136429,1
4136430,0
4136431,1
4136432,1
4136433,1
4136434,1
4136435,1
4136436,1
4136437,0
4136438,1
4136439,1
4136440,1
4136441,1
4136442,1
4136443,1
4136444,1
4136445,1
4136446,1
4136447,1
4136448,0
4136449,1
4136450,1
4136451,1
4136452,1
4136453,1
4136454,1
4136455,1
4136456,1
4136457,1
4136458,1
4136459,1
4136460,1
4136461,1
4136462,0
4136463,1
4136464,1
4136465,0
4136466,1
4136467,1
4136468,1
4136469,1
4136470,1
4136471,1
4136472,1
4136473,1
4136474,1
4136475,1
4136476,1
4136477,1
4136478,1
4136479,1
4136480,1
4136481,1
4136482,1
4136483,1
4136484,1
4136485,1
4136486,1
4136487,1
4136488,1
4136489,1
4136490,1
4136491,1
4136492,0
4136493,1
4136494,1
4136495,1
4136496,1
4136497,1
4136498,1
4136499,1
4136500,1
4136501,1
4136502,1
4136503,1
4136504,1
4136505,1
4136506,1
4136507,1
4136508,1
4136509,1
4136510,1
4136511,0
4136512,1
4136513,1
4136514,1
4136515,1
4136516,1
4136517,1
4136518,1
4136519,1
4136520,1
4136521,1
4136522,1
4136523,1
4136524,1
4136525,1
4136526,1
4136527,1
4136528,1
4136529,1
4136530,1
4136531,1
4136532,1
4136533,1
4136534,1
4136535,1
4136536,1
4136537,1
4136538,1
4136539,1
4136540,1
4136541,0
4136542,1
4136543,1
4136544,1
4136545,1
4136546,1
4136547,1
4136548,1
4136549,1
4136550,1
4136551,1
4136552,1
4136553,1
4136554,1
4136555,1
4136556,1
4136557,1
4136558,1
4136559,1
4136560,1
4136561,1
4136562,0
4136563,1
4136564,1
4136565,0
4136566,1
4136567,1
4136568,1
4136569,1
4136570,1
4136571,1
4136572,1
4136573,1
4136574,1
4136575,1
4136576,1
4136577,1
4136578,0
4136579,1
4136580,1
4136581,1
4136582,1
4136583,1
4136584,1
4136585,1
4136586,1
4136587,1
4136588,1
4136589,1
4136590,1
4136591,1
4136592,1
4136593,1
4136594,1
4136595,1
4136596,1
4136597,0
4136598,1
4136599,1
4136600,0
4136601,0
4136602,1
4136603,1
4136604,0
4136605,1
4136606,1
4136607,1
4136608,1
4136609,1
4136610,1
4136611,1
4136612,1
4136613,1
4136614,1
4136615,1
4136616,1
4136617,1
4136618,1
4136619,1
4136620,1
4136621,1
4136622,1
4136623,1
4136624,1
4136625,1
4136626,1
4136627,1
4136628,1
4136629,0
4136630,1
4136631,0
4136632,1
4136633,1
4136634,1
4136635,1
4136636,1
4136637,1
4136638,1
4136639,1
4136640,1
4136641,1
4136642,1
4136643,1
4136644,1
4136645,0
4136646,1
4136647,1
4136648,1
4136649,1
4136650,1
4136651,1
4136652,0
4136653,1
4136654,1
4136655,1
4136656,1
4136657,1
4136658,1
4136659,1
4136660,1
4136661,1
4136662,1
4136663,1
4136664,1
4136665,1
4136666,1
4136667,1
4136668,1
4136669,1
4136670,1
4136671,0
4136672,1
4136673,1
4136674,1
4136675,0
4136676,1
4136677,1
4136678,1
4136679,1
4136680,1
4136681,1
4136682,1
4136683,1
4136684,1
4136685,1
4136686,1
4136687,1
4136688,1
4136689,1
4136690,0
4136691,1
4136692,1
4136693,1
4136694,1
4136695,1
4136696,0
4136697,0
4136698,1
4136699,1
4136700,1
4136701,0
4136702,1
4136703,1
4136704,1
4136705,1
4136706,1
4136707,1
4136708,1
4136709,0
4136710,1
4136711,1
4136712,1
4136713,1
4136714,1
4136715,1
4136716,1
4136717,1
4136718,1
4136719,1
4136720,1
4136721,1
4136722,1
4136723,1
4136724,1
4136725,1
4136726,1
4136727,1
4136728,1
4136729,1
4136730,1
4136731,0
4136732,1
4136733,1
4136734,1
4136735,1
4136736,1
4136737,1
4136738,1
4136739,1
4136740,1
4136741,1
4136742,1
4136743,1
4136744,1
4136745,1
4136746,1
4136747,0
4136748,1
4136749,1
4136750,1
4136751,1
4136752,1
4136753,1
4136754,1
4136755,1
4136756,1
4136757,1
4136758,1
4136759,1
4136760,1
4136761,1
4136762,1
4136763,1
4136764,1
4136765,1
4136766,1
4136767,1
4136768,1
4136769,1
4136770,1
4136771,0
4136772,1
4136773,1
4136774,1
4136775,1
4136776,1
4136777,1
4136778,1
4136779,1
4136780,1
4136781,1
4136782,1
4136783,0
4136784,1
4136785,1
4136786,1
4136787,1
4136788,1
4136789,1
4136790,1
4136791,1
4136792,1
4136793,1
4136794,0
4136795,1
4136796,1
4136797,1
4136798,1
4136799,1
4136800,1
4136801,1
4136802,1
4136803,1
4136804,1
4136805,1
4136806,1
4136807,1
4136808,1
4136809,1
4136810,1
4136811,1
4136812,1
4136813,1
4136814,1
4136815,1
4136816,1
4136817,1
4136818,1
4136819,1
4136820,1
4136821,1
4136822,1
4136823,1
4136824,1
4136825,1
4136826,1
4136827,1
4136828,1
4136829,1
4136830,1
4136831,1
4136832,1
4136833,1
4136834,1
4136835,1
4136836,1
4136837,1
4136838,1
4136839,1
4136840,1
4136841,1
4136842,1
4136843,1
4136844,1
4136845,1
4136846,1
4136847,1
4136848,0
4136849,1
4136850,1
4136851,1
4136852,1
4136853,1
4136854,1
4136855,1
4136856,1
4136857,1
4136858,0
4136859,0
4136860,1
4136861,1
4136862,0
4136863,1
4136864,1
4136865,1
4136866,1
4136867,1
4136868,1
4136869,1
4136870,1
4136871,1
4136872,1
4136873,0
4136874,0
4136875,1
4136876,1
4136877,1
4136878,1
4136879,1
4136880,1
4136881,1
4136882,1
4136883,1
4136884,1
4136885,1
4136886,1
4136887,0
4136888,1
4136889,1
4136890,1
4136891,1
4136892,1
4136893,1
4136894,0
4136895,1
4136896,1
4136897,1
4136898,1
4136899,1
4136900,1
4136901,1
4136902,1
4136903,1
4136904,1
4136905,0
4136906,1
4136907,1
4136908,1
4136909,1
4136910,1
4136911,1
4136912,1
4136913,1
4136914,1
4136915,1
4136916,1
4136917,1
4136918,1
4136919,1
4136920,1
4136921,0
4136922,1
4136923,1
4136924,1
4136925,1
4136926,1
4136927,1
4136928,1
4136929,1
4136930,1
4136931,1
4136932,1
4136933,1
4136934,1
4136935,1
4136936,1
4136937,1
4136938,1
4136939,1
4136940,1
4136941,1
4136942,1
4136943,1
4136944,1
4136945,1
4136946,1
4136947,0
4136948,1
4136949,1
4136950,1
4136951,0
4136952,1
4136953,1
4136954,1
4136955,1
4136956,1
4136957,1
4136958,1
4136959,0
4136960,0
4136961,1
4136962,1
4136963,1
4136964,1
4136965,1
4136966,1
4136967,1
4136968,1
4136969,1
4136970,1
4136971,1
4136972,1
4136973,1
4136974,1
4136975,1
4136976,1
4136977,1
4136978,1
4136979,1
4136980,1
4136981,1
4136982,1
4136983,1
4136984,0
4136985,1
4136986,1
4136987,0
4136988,1
4136989,1
4136990,1
4136991,1
4136992,1
4136993,1
4136994,1
4136995,1
4136996,1
4136997,1
4136998,1
4136999,0
4137000,1
4137001,1
4137002,1
4137003,1
4137004,1
4137005,1
4137006,0
4137007,1
4137008,1
4137009,1
4137010,1
4137011,0
4137012,1
4137013,1
4137014,1
4137015,1
4137016,1
4137017,1
4137018,1
4137019,1
4137020,1
4137021,1
4137022,1
4137023,1
4137024,1
4137025,1
4137026,1
4137027,1
4137028,1
4137029,1
4137030,1
4137031,1
4137032,1
4137033,1
4137034,1
4137035,0
4137036,1
4137037,1
4137038,1
4137039,1
4137040,1
4137041,1
4137042,1
4137043,1
4137044,1
4137045,1
4137046,1
4137047,1
4137048,0
4137049,1
4137050,0
4137051,1
4137052,1
4137053,1
4137054,1
4137055,1
4137056,1
4137057,1
4137058,1
4137059,1
4137060,1
4137061,1
4137062,1
4137063,1
4137064,1
4137065,0
4137066,1
4137067,1
4137068,1
4137069,1
4137070,1
4137071,1
4137072,1
4137073,1
4137074,1
4137075,1
4137076,1
4137077,1
4137078,1
4137079,1
4137080,1
4137081,1
4137082,0
4137083,1
4137084,1
4137085,1
4137086,1
4137087,1
4137088,1
4137089,1
4137090,1
4137091,1
4137092,1
4137093,0
4137094,1
4137095,1
4137096,1
4137097,0
4137098,1
4137099,1
4137100,1
4137101,1
4137102,1
4137103,1
4137104,0
4137105,1
4137106,1
4137107,1
4137108,1
4137109,1
4137110,0
4137111,1
4137112,1
4137113,1
4137114,1
4137115,1
4137116,1
4137117,1
4137118,1
4137119,1
4137120,1
4137121,1
4137122,1
4137123,1
4137124,1
4137125,1
4137126,1
4137127,1
4137128,1
4137129,1
4137130,1
4137131,1
4137132,1
4137133,1
4137134,1
4137135,1
4137136,1
4137137,1
4137138,1
4137139,1
4137140,1
4137141,1
4137142,1
4137143,1
4137144,1
4137145,1
4137146,1
4137147,1
4137148,1
4137149,1
4137150,1
4137151,1
4137152,1
4137153,1
4137154,1
4137155,1
4137156,0
4137157,0
4137158,1
4137159,1
4137160,1
4137161,1
4137162,1
4137163,1
4137164,1
4137165,1
4137166,1
4137167,1
4137168,1
4137169,1
4137170,1
4137171,1
4137172,1
4137173,1
4137174,1
4137175,1
4137176,1
4137177,1
4137178,1
4137179,1
4137180,1
4137181,1
4137182,1
4137183,1
4137184,1
4137185,1
4137186,1
4137187,1
4137188,1
4137189,1
4137190,1
4137191,0
4137192,1
4137193,1
4137194,1
4137195,1
4137196,1
4137197,1
4137198,0
4137199,1
4137200,1
4137201,1
4137202,1
4137203,1
4137204,1
4137205,1
4137206,1
4137207,1
4137208,1
4137209,0
4137210,1
4137211,1
4137212,1
4137213,1
4137214,1
4137215,1
4137216,1
4137217,1
4137218,1
4137219,1
4137220,1
4137221,1
4137222,1
4137223,1
4137224,1
4137225,1
4137226,1
4137227,1
4137228,1
4137229,1
4137230,0
4137231,1
4137232,1
4137233,1
4137234,1
4137235,1
4137236,1
4137237,1
4137238,1
4137239,1
4137240,1
4137241,1
4137242,1
4137243,1
4137244,1
4137245,1
4137246,1
4137247,1
4137248,1
4137249,1
4137250,1
4137251,1
4137252,1
4137253,1
4137254,1
4137255,1
4137256,1
4137257,1
4137258,1
4137259,1
4137260,1
4137261,1
4137262,1
4137263,1
4137264,1
4137265,1
4137266,1
4137267,1
4137268,1
4137269,1
4137270,1
4137271,1
4137272,1
4137273,1
4137274,1
4137275,1
4137276,1
4137277,1
4137278,0
4137279,1
4137280,1
4137281,1
4137282,0
4137283,1
4137284,1
4137285,1
4137286,1
4137287,1
4137288,1
4137289,0
4137290,1
4137291,1
4137292,1
4137293,1
4137294,1
4137295,1
4137296,1
4137297,1
4137298,1
4137299,1
4137300,1
4137301,1
4137302,1
4137303,1
4137304,1
4137305,1
4137306,1
4137307,1
4137308,1
4137309,1
4137310,1
4137311,1
4137312,1
4137313,1
4137314,1
4137315,1
4137316,0
4137317,1
4137318,1
4137319,1
4137320,1
4137321,0
4137322,1
4137323,1
4137324,1
4137325,1
4137326,1
4137327,1
4137328,0
4137329,1
4137330,1
4137331,0
4137332,1
4137333,0
4137334,1
4137335,1
4137336,0
4137337,1
4137338,1
4137339,1
4137340,1
4137341,1
4137342,1
4137343,1
4137344,1
4137345,1
4137346,1
4137347,1
4137348,1
4137349,1
4137350,1
4137351,1
4137352,1
4137353,1
4137354,1
4137355,1
4137356,1
4137357,1
4137358,1
4137359,1
4137360,1
4137361,1
4137362,1
4137363,1
4137364,1
4137365,1
4137366,1
4137367,1
4137368,1
4137369,1
4137370,1
4137371,1
4137372,1
4137373,1
4137374,1
4137375,1
4137376,1
4137377,1
4137378,1
4137379,1
4137380,1
4137381,1
4137382,1
4137383,1
4137384,1
4137385,1
4137386,1
4137387,0
4137388,1
4137389,1
4137390,1
4137391,1
4137392,1
4137393,1
4137394,1
4137395,1
4137396,1
4137397,1
4137398,1
4137399,1
4137400,1
4137401,1
4137402,1
4137403,1
4137404,1
4137405,1
4137406,0
4137407,1
4137408,1
4137409,1
4137410,1
4137411,1
4137412,1
4137413,1
4137414,1
4137415,1
4137416,1
4137417,1
4137418,1
4137419,1
4137420,1
4137421,1
4137422,1
4137423,1
4137424,1
4137425,1
4137426,1
4137427,1
4137428,1
4137429,0
4137430,0
4137431,0
4137432,1
4137433,1
4137434,1
4137435,1
4137436,1
4137437,1
4137438,1
4137439,1
4137440,1
4137441,1
4137442,1
4137443,1
4137444,1
4137445,1
4137446,1
4137447,1
4137448,1
4137449,1
4137450,1
4137451,0
4137452,1
4137453,1
4137454,1
4137455,1
4137456,1
4137457,1
4137458,1
4137459,1
4137460,1
4137461,1
4137462,1
4137463,1
4137464,1
4137465,0
4137466,1
4137467,1
4137468,1
4137469,1
4137470,1
4137471,1
4137472,1
4137473,1
4137474,1
4137475,1
4137476,1
4137477,1
4137478,1
4137479,1
4137480,1
4137481,1
4137482,1
4137483,1
4137484,1
4137485,1
4137486,1
4137487,1
4137488,1
4137489,0
4137490,1
4137491,1
4137492,0
4137493,1
4137494,1
4137495,1
4137496,1
4137497,1
4137498,1
4137499,1
4137500,1
4137501,1
4137502,1
4137503,1
4137504,1
4137505,1
4137506,1
4137507,1
4137508,1
4137509,1
4137510,1
4137511,1
4137512,1
4137513,1
4137514,1
4137515,1
4137516,1
4137517,1
4137518,1
4137519,1
4137520,1
4137521,1
4137522,1
4137523,1
4137524,1
4137525,1
4137526,1
4137527,1
4137528,1
